price,metro_minutes,rooms,area,kitchen_area,floor,floors_total,renovation
108800000,5,3,108.8,15.6,3,3,without
53000000,9,3,96.9,11.1,2,5,without
47000000,9,3,103.8,15,6,6,without
170000000,10,3,117,6,3,5,euro
52500000,11,3,92,20,4,21,cosmetic
22450000,7,3,83.5,12.5,16,22,without
17500000,10,3,77.1,13.5,22,25,without
41500000,5,3,106.7,30,15,17,cosmetic
46000000,28,3,70,12.4,2,14,without
33999000,4,3,95.5,14.5,29,29,without
100000000,5,3,90.53,14.1,10,21,euro
24500000,8,3,68.5,9.1,4,6,cosmetic
56650000,17,3,82.2,7.6,37,41,without
115732500,6,3,118.7,16.5,3,5,without
99600000,9,3,83,10,7,13,euro
44000000,17,3,87,13.8,15,22,without
170000000,10,3,169,20.6,4,6,without
131000000,5,3,114,16.1,7,21,euro
40500000,10,3,106.1,32.4,48,58,without
43500000,10,3,105.6,15.6,11,53,without
120000000,15,3,100,14.9,6,7,euro
144170000,5,3,111,15.8,6,8,cosmetic
148070000,7,3,113.9,17,6,12,without
27300000,14,3,90,13,3,9,without
33800000,7,3,90.8,12.6,2,30,cosmetic
45000000,17,3,81.6,28.8,13,28,without
59850000,8,3,126,17.1,3,29,euro
43000000,10,3,118.6,30.4,9,48,without
53000000,7,3,93.8,20,4,14,euro
55000000,16,3,91,30,13,41,without
64000000,6,3,103,15.2,2,11,euro
124000000,15,3,135,18,2,11,euro
145000000,11,3,95,12,7,14,without
65000000,25,3,75.3,13,17,21,without
23800000,5,3,80,16.7,22,30,euro
36000000,7,3,92.9,20.3,5,17,without
34000000,5,3,72.2,8.4,4,30,cosmetic
35490000,3,3,98.5,19.7,3,4,euro
52000000,10,3,133,17.6,15,52,without
182000000,10,3,184.6,21.9,2,8,without
51000000,18,3,98.2,16.9,18,19,without
11990000,16,3,54,11.1,3,4,without
12900000,13,3,62,10,4,17,without
15500000,8,3,72,12.6,6,8,cosmetic
24800000,4,3,62,6.6,1,6,euro
31800000,22,3,93.5,17.1,11,29,without
74800000,23,3,104,27,14,26,without
44988700,5,3,71.2,6.2,2,14,euro
39500000,17,3,81.25,27.4,6,18,cosmetic
64900000,11,3,90,35.1,7,21,without
12000000,8,3,63,7,1,9,euro
14450000,14,3,60.6,6,2,9,cosmetic
24287000,4,3,84,13.6,11,22,euro
26500000,6,3,80,15,19,24,euro
41990000,5,3,78.2,20,2,7,euro
45000000,11,3,107.3,10,22,29,without
45000000,12,3,85.8,13.7,28,42,without
49990000,12,3,89,14,30,37,without
76000000,5,3,121,15.4,6,12,euro
12800000,5,3,60,8,9,9,euro
24000050,15,3,55,11.2,7,8,euro
30800000,10,3,68.5,12.3,7,52,without
32300000,4,3,85,20,29,29,without
39200000,11,3,117.9,34.6,20,20,without
41000000,1,3,90,20,8,13,euro
46000000,14,3,123.8,34,1,16,euro
58000000,7,3,90,20,14,25,without
67000000,7,3,102.9,15.2,3,9,cosmetic
70000000,3,3,100.9,12.9,16,22,euro
69900000,9,3,102,15.1,7,9,euro
76000000,5,3,120.9,15,6,12,euro
93000000,11,3,141.5,18.3,2,8,without
96000000,11,3,100,14.9,7,18,without
160000000,5,3,114,16.1,2,6,euro
194800000,5,3,160,19.9,47,54,euro
27770000,3,3,67.6,12.2,5,12,without
115000000,3,3,146,18.7,4,9,euro
155000000,10,3,125.3,17,6,14,without
33400000,14,3,85,14.4,8,8,cosmetic
37990000,10,4,94.5,14.5,20,58,without
180000000,10,4,187,22.1,7,11,without
71000000,6,4,135.6,37.4,11,21,without
61988000,14,4,115.6,14.1,3,14,without
43000000,10,4,108.2,15.6,11,58,without
52500000,10,4,127.5,17.2,20,58,without
170000000,15,4,170,20.7,2,5,euro
42000000,6,4,113,16,4,44,without
67000000,4,4,84.8,10,2,8,without
43000000,10,4,108,15.6,11,54,without
155000000,6,4,179.2,21.5,2,6,without
156000000,8,4,140,18.2,5,15,without
180000000,7,4,186.8,22.1,7,11,without
92000000,9,4,169,20.6,6,6,without
155000000,6,4,179.2,21.5,2,12,without
180000000,7,4,187,22.1,7,11,without
40500000,10,4,106.1,15.2,48,58,without
79000000,10,4,145.8,15,36,47,euro
80000000,19,4,186.4,22.1,11,44,without
132000000,5,4,133.5,17.7,10,21,euro
185000000,10,4,171,20.8,4,6,without
61000000,10,4,134.5,17.8,15,52,without
149600000,8,4,174,21,12,13,without
43000000,9,4,118.6,30.4,9,48,without
155000000,10,4,133.1,17.7,6,14,without
180000000,8,4,186.6,27,7,11,without
179000000,9,4,140,18.2,4,8,without
52000000,10,4,107,15.5,14,52,euro
83000000,5,4,147,12,15,24,euro
155000000,6,4,179.2,19.4,2,5,without
180000000,3,4,187,22.1,7,11,without
59900000,12,4,145,20,4,32,without
70000000,25,4,184.5,20,8,8,without
78500000,16,4,132.9,9,7,41,without
81700000,8,4,132,15,2,4,euro
104500000,12,4,118,16.4,3,7,without
163990000,10,4,170,20.7,7,12,without
61488700,5,4,116,15,4,14,without
70000000,5,4,185,21.9,8,8,without
74700000,5,4,165,20.3,8,15,without
70000000,25,4,184.5,21.9,8,8,without
176400000,16,4,195.2,22.8,5,5,euro
43000000,7,4,122,12,15,24,euro
72100000,16,4,105,15.3,27,46,without
80000000,10,4,116,20,5,5,euro
85000000,9,4,160,16,2,6,euro
87000000,5,4,145.2,18.7,7,14,cosmetic
150000000,5,4,155.8,19.5,12,21,euro
60000000,20,4,160,10,31,48,euro
61990000,11,4,92,14.3,9,26,without
95000000,7,4,155,19.5,44,53,without
153000000,3,4,140,8,5,9,without
165000000,8,4,184,15,5,7,without
43400000,3,4,146.5,22,26,28,without
85000000,16,4,186,10,35,42,without
80000000,12,4,144.2,18,8,50,euro
59500000,10,4,108,15.6,21,50,without
32700000,2,4,97,14.7,7,7,euro
